Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Total System Load
2025-12-21,6,18,11,2484,14,2502
2025-12-18,11,50,6,2472,16,2522
2025-12-17,7,31,11,2481,10,2512
2025-12-16,8,54,15,2468,9,2522
2025-12-15,11,42,9,2470,7,2512
2025-12-14,8,35,4,2462,8,2497
2025-12-11,7,47,9,2437,10,2484
2025-12-10,10,54,5,2439,9,2493
2025-12-09,4,30,7,2443,8,2473
2025-12-08,9,27,9,2440,4,2467
2025-12-07,4,24,13,2429,12,2453
2025-12-04,16,39,7,2418,13,2457
2025-12-03,4,32,8,2419,7,2451
2025-12-02,7,34,6,2407,8,2441
2025-12-01,4,26,4,2410,9,2436
2025-11-30,4,18,10,2415,0,2433
2025-11-27,4,24,8,2389,7,2413
2025-11-25,6,47,14,2375,11,2422
2025-11-24,9,40,9,2371,13,2411
2025-11-23,3,46,22,2375,1,2421
2025-11-20,18,57,8,2340,9,2397
2025-11-19,7,32,3,2340,10,2372
2025-11-18,2,38,8,2345,12,2383
2025-11-17,1,35,6,2343,8,2378
2025-11-16,5,22,3,2340,5,2362
2025-11-13,6,26,16,2317,5,2343
2025-11-12,14,48,20,2302,7,2350
2025-11-11,11,39,12,2294,14,2333
2025-11-09,11,33,5,2294,4,2327
2025-11-06,6,33,9,2264,19,2297
2025-11-05,8,41,8,2272,7,2313
2025-11-04,6,33,6,2270,8,2303
2025-11-03,3,28,5,2269,12,2297
2025-11-02,5,21,10,2277,7,2298
2025-10-30,3,17,14,2287,12,2304
2025-10-29,6,25,4,2280,17,2305
2025-10-28,6,22,11,2286,6,2308
2025-10-27,2,31,8,2282,11,2313
2025-10-26,4,35,12,2276,10,2311
2025-10-23,4,27,26,2266,18,2293
2025-10-22,12,42,13,2261,12,2303
2025-10-21,13,39,17,2251,9,2290
2025-10-20,10,39,6,2243,7,2282
2025-10-19,9,34,17,2237,7,2271
2025-10-16,9,33,15,2233,9,2266
2025-10-15,8,29,10,2225,15,2254
2025-10-14,7,30,16,2235,8,2265
2025-10-13,8,24,7,2223,6,2247
2025-10-09,11,55,13,2192,12,2247
2025-10-08,8,49,15,2192,17,2241
2025-10-07,11,45,4,2189,10,2234
2025-10-06,5,33,15,2187,10,2220
2025-10-05,8,28,13,2180,16,2208
2025-10-02,20,51,15,2164,16,2215
